N,P,K,temperature,humidity,ph,rainfall,crop
35,47,86,31.08,84.45,6.22,80.59,Linseed
107,63,118,32.52,68.13,7.14,72.66,Tobacco
50,45,176,37.06,16.09,4.02,146.02,Groundnut
166,12,178,43.93,97.96,5.82,285.38,Potato
23,46,130,38.37,52.84,8.86,164.59,Wheat
69,25,83,22.52,42.44,8.29,246.7,Betel Leaf
93,87,127,44.11,19.33,4.11,172.5,Banana
73,98,61,44.0,87.52,8.29,205.17,Mango
41,12,27,23.75,74.8,6.3,229.43,Fenugreek
121,89,44,37.83,42.29,6.23,53.72,Potato
17,1,79,30.56,72.2,6.51,58.73,Cardamom
69,73,195,11.04,72.27,7.04,145.55,Pigeon Pea
126,29,161,27.34,41.68,4.08,77.94,Onion
86,49,24,24.07,41.09,5.3,116.53,Apple
116,50,39,38.57,37.24,5.43,150.99,Pigeon Pea
173,91,196,32.92,80.87,6.37,165.95,Okra
197,35,155,12.99,78.9,5.6,64.05,Maize
174,90,121,14.38,14.52,5.2,233.51,Guava
61,29,18,13.1,82.64,5.89,189.34,Groundnut
17,59,102,10.98,39.25,6.87,69.34,Coffee
164,95,62,14.42,70.17,5.88,266.36,Pearl Millet
168,96,30,27.17,75.25,7.36,114.14,Okra
104,53,198,44.88,68.16,7.29,251.7,Coffee
194,91,133,34.81,68.35,4.84,172.08,Linseed
83,56,199,26.4,62.66,7.89,194.15,Coffee
29,9,137,44.08,17.09,5.23,216.86,Chickpea
90,62,85,38.96,24.13,6.29,177.46,Clove
155,32,159,12.87,68.46,5.13,55.29,Mustard
196,4,5,30.6,44.44,8.13,232.99,Ginger
141,54,106,24.36,36.04,8.28,54.98,Maize
194,7,129,31.23,41.49,7.57,254.15,Potato
124,28,48,36.23,63.5,4.42,126.34,Sunflower
50,86,176,29.52,13.41,7.37,204.52,Barley
47,31,95,10.49,71.09,5.19,233.34,Grapes
65,58,18,15.5,60.15,7.55,108.09,Mango
102,97,77,31.35,44.95,7.26,79.28,Garlic
160,23,46,22.43,60.3,7.73,196.21,Ginger
120,90,52,16.26,35.07,8.56,228.65,Sorghum
84,35,94,17.67,43.49,5.86,166.41,Watermelon
72,22,29,27.55,93.98,4.54,139.69,Fenugreek
101,52,162,38.59,24.68,6.39,58.23,Pearl Millet
185,68,14,41.95,81.76,8.7,226.05,Lentil
151,74,2,31.57,76.54,5.64,129.95,Groundnut
171,36,26,43.16,13.92,8.29,270.48,Pearl Millet
194,96,191,14.45,98.67,7.31,238.53,Apple
27,88,17,27.62,45.44,5.9,250.63,Coffee
161,62,147,32.22,22.59,7.59,179.18,Cauliflower
79,61,38,27.89,38.08,6.12,73.03,Jute
85,4,42,31.06,24.66,6.93,295.29,Jute
158,42,152,23.07,93.17,6.02,216.25,Tomato
148,34,176,30.16,77.73,6.38,194.93,Carrot
146,61,198,12.19,23.25,7.78,173.01,Pigeon Pea
195,28,66,42.28,86.64,6.08,97.83,Rubber
195,63,19,25.43,21.63,5.73,238.21,Tea
83,90,117,42.52,75.62,7.92,215.13,Black Gram
24,21,163,35.94,15.7,4.22,170.72,Chickpea
128,94,168,14.64,52.97,8.26,232.68,Watermelon
101,94,30,29.61,74.02,7.7,141.56,Sugarcane
130,17,143,25.85,99.08,7.04,171.14,Muskmelon
122,87,34,17.41,32.96,7.92,100.93,Maize
172,17,182,40.36,22.56,5.34,280.41,Sugarcane
140,86,59,22.67,26.05,8.56,293.18,Carrot
19,85,129,32.3,90.09,7.58,282.0,Sunflower
71,3,80,20.76,21.99,5.62,279.44,Chickpea
137,3,63,18.73,84.45,7.15,139.05,Sunflower
44,11,113,30.5,14.72,4.57,199.93,Garlic
45,61,190,23.81,41.41,6.39,268.07,Papaya
38,45,151,28.39,86.64,6.59,212.26,Pearl Millet
141,30,113,41.26,68.14,5.73,191.52,Groundnut
156,28,86,13.14,70.55,7.99,207.88,Mustard
102,94,102,13.9,59.43,7.58,105.37,Lentil
111,70,193,28.67,56.43,4.31,287.32,Pigeon Pea
73,37,68,30.21,54.92,8.44,75.51,Mustard
81,19,118,43.3,62.7,7.89,81.27,Pearl Millet
34,38,65,37.98,17.38,4.47,274.07,Tea
160,5,2,13.35,30.62,5.72,128.83,Coffee
48,44,171,31.54,88.09,7.84,241.32,Tea
87,73,63,12.66,40.54,4.3,64.15,Jute
63,39,124,32.61,62.83,4.77,289.64,Turmeric
4,62,169,35.68,49.15,6.28,249.35,Cashew
121,60,17,22.71,99.13,6.01,102.66,Coffee
154,80,159,31.58,66.11,6.19,257.07,Pepper
168,93,197,20.32,38.92,8.12,282.82,Garlic
13,18,89,27.63,73.47,6.78,171.14,Groundnut
146,85,17,42.09,33.18,6.69,133.16,Apple
110,13,40,20.45,65.24,4.01,95.38,Coffee
25,25,9,17.64,32.43,8.88,89.5,Wheat
113,22,136,38.61,52.62,8.6,147.72,Green Gram
151,33,174,39.11,27.15,6.75,115.1,Radish
124,6,147,41.93,28.11,5.37,111.85,Soybean
